Food_Id,Calories,Total_Fat_DV,Sat_Fat_DV,Trans_Fat,Cholesterol_DV,Sodium_DV,Carbs_DV,Fiber_DV,Total_Sugars (g),Added_Sugars_DV,Protein (g),Vitamin_D_DV,Calcium_DV,Iron_DV,Potassium_DV,Healthy(0)/Unhealthy(1)/In Moderation(2)
1,95,0,0,0,0,0,8,17,19,0,0.5,0,1,1,5,0
2,80,10,5,0,0,0,1,11,0,0,1,0,0,2,6,2
3,105,0,0,0,0,0,9,12,14,0,1.3,0,0,1,12,0
4,80,1,0,0,0,0,8,14,15,0,1,0,0,2,2,0
5,45,0,0,0,0,0,3,9,9,0,0.9,0,3,0,4,0
6,45,0,0,0,0,0,4,11,7,0,1,0,2,4,4,0
7,77,0,0,0,0,0,6,10,13,0,1.6,0,2,2,7,0
8,34,0,0,0,0,0,3,2,7.6,0,0.4,0,0,1,2,0
9,52,0,0,0,0,0,5,7,8.5,0,1,0,2,1,4,0
10,42,0,0,0,0,0,4,8,6.2,0,0.8,0,2,1,5,0
11,24,0,0,0,0,0,3,9,2.1,0,0.9,0,2,3,2,0
12,202,2,2,0,0,0,18,19,46,0,2.8,0,3,3,12,2
13,60,0,0,0,0,1,5,6,14,0,1.5,0,1,2,10,0
14,68,1,0,0,0,0,6,9,15,0,1.6,0,1,2,7,0
15,101,0,0,0,0,0,10,20,17,0,0.6,0,1,2,4,0
16,41,0,0,0,0,0,4,4,8.1,0,0.5,0,1,1,2,0
17,30,0,0,0,0,0,3,3,6.5,0,0.5,0,0,1,2,0
18,62,1,0,0,0,0,5,29,5.6,0,1.2,0,2,3,4,0
19,72,6,8,0,62,3,0,0,0.2,0,6.3,5,2,5,1,0
20,196,13,20,0,25,3,0,0,0,0,24,0,1,14,8,0
21,198,6,6,0,34,4,0,0,0,0,37,1,1,7,7,0
22,250,23,38,0,27,3,0,0,0,0,21,0,1,9,6,2
23,177,20,6,0,0,6,2,12,1.4,0,6.2,0,6,6,5,0
24,58,5,2,0,0,0,2,15,0,0,2,0,6,5,1,0
25,16,0,0,0,0,30,1,0,2.5,0,1.1,0,0,2,1,2
26,204,27,17,0,0,0,1,9,1.3,0,2.2,0,2,6,2,0
27,182,23,8,0,0,0,1,7,0.7,0,4.3,0,2,5,3,0
28,198,26,24,0,0,0,1,8,0.7,0,4.3,0,4,4,4,0
29,17,0,0,0,0,0,1,5,1,0,1.8,0,1,4,4,0
30,32,0,0,0,0,0,3,5,2.9,0,1.1,0,1,3,4,0
31,88,1,1,0,0,4,7,29,3.5,0,6,0,8,10,16,0
32,80,1,0,0,0,6,7,25,8,0,1.8,0,5,4,12,0
33,26,1,0,0,0,1,2,9,2.4,0,2.2,0,1,2,3,0
34,10,0,0,0,0,0,1,1,1.1,0,0.4,0,1,1,2,0
35,36,1,0,0,0,1,3,9,1.6,0,2.5,0,7,7,6,0
36,41,0,0,0,0,0,3,5,4.4,0,1.3,0,2,1,3,0
37,22,0,0,0,0,0,2,5,3.2,0,1.1,0,1,2,6,0
38,64,1,0,0,0,3,5,24,1.2,0,3.5,0,2,4,7,0
39,60,1,1,0,0,2,4,16,2.9,0,4.3,0,5,11,11,0
40,17,0,0,0,0,0,1,5,2.1,0,1,0,3,1,3,0
41,6,0,0,0,0,1,0,2,0.5,0,0.3,0,1,0,2,0
42,198,2,1,0,0,0,18,50,18,0,4.7,0,3,8,15,0
43,38,0,0,0,0,1,3,4,2.6,0,1,0,3,8,2,0
44,16,0,0,0,0,0,1,7,1.1,0,1.2,0,2,5,5,0
45,17,0,0,0,0,0,1,5,1.4,0,1.3,1,0,6,5,0
46,8.6,0,0,0,0,1,1,3,1,0,0.4,0,1,1,3,0
47,41,1,1,0,0,0,2,7,4.5,0,1.9,0,3,4,7,0
48,35,0,0,0,0,14,3,12,1.9,0,3.3,0,8,22,20,0
49,63,2,0,0,0,1,4,27,0.8,0,5.1,0,21,12,5,0
50,26,0,0,0,0,1,2,9,3.6,0,0.9,0,3,1,5,0
51,30,1,1,0,0,0,2,7,3.4,0,2.3,0,3,4,11,0
52,179,13,16,0,17,2,0,0,0,0,20,0,2,1,8,0
53,175,13,6,0,40,11,0,0,0,0,3,3,4,2,1,0
54,126,2,1,0,19,44,2,0,0,0,22,0,6,13,11,2
55,82,3,3,0,17,5,2,0,0,0,9.4,0,1,26,3,0
56,84,2,2,0,51,29,0,0,0,0,15.4,1,5,2,3,2
57,236,14,9,0,31,4,0,0,0,0,34,0,5,13,12,0
58,148,1,1,0,18,3,0,0,0,0,33.3,11,0,6,13,2
59,109,1,1,0,0,0,8,6,0,0,2.3,0,1,3,2,0
60,153,3,2,0,0,0,10,15,0.4,0,5.3,0,2,9,3,0
61,111,2,1,0,0,0,7,9,0,0,4.1,0,1,8,3,0
62,81,1,1,0,0,6,5,7,1.4,0,4,0,4,4,2,0
63,0,0,0,0,0,0,4,14,4.5,0,2.4,0,4,5,4,0
64,225,1,1,0,0,0,15,39,0.6,0,15,0,5,22,15,0
65,230,1,1,0,0,0,15,57,3.6,0,18,0,3,37,16,0
66,161,18,9,0,0,0,2,9,1.3,0,7.3,0,2,7,4,0
67,212,21,50,0,17,4,0,0,0,0,14.5,0,37,0,1,2
68,102,3,8,0,4,5,4,0,13,0,8.2,14,23,0,8,0
69,107,3,9,0,3,5,4,0,12,0,8.9,0,24,1,8,0
70,119,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0
71,121,17,55,0,0,0,0,0,0,0,0,0,0,0,0,2
72,161,0,0,0,0,1,13,14,2,0,4.3,0,2,11,20,2
73,103,0,0,0,0,2,9,14,7.4,0,2.3,0,3,4,12,2
74,3.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0
75,155,11,27,0,1,0,6,7,14,0,1.4,0,1,13,3,2
76,263,31,23,0.3,0,17,2,4,4,0,6.2,0,15,2,8,2
77,10,0,0,0,0,11,1,2,1.4,0,0.6,0,1,1,2,0
78,89,10,6,0,0,0,1,3,2.6,0,2.6,0,2,4,1,0
79,3,0,0,0,0,2,0,1,0.1,0,0.2,0,0,0,0,0
80,23,1,1,0,0,32,1,9,1.6,0,1.7,0,4,21,5,0
81,27,0,0,0,0,41,2,15,2.5,0,1.3,0,3,12,5,2
82,100,7,4,0,0,10,3,13,0,0,4.7,0,2,8,3,0
83,45,5,3,0,0,6,1,6,0.2,0,0.6,0,0,1,3,0
84,100,1,1,0,3,3,2,0,5.5,0,17,0,14,1,5,2
85,188,21,15,0,0,7,3,6,2.1,0,7,0,1,4,4,2
86,98,11,3,0,0,0,1,6,0.7,0,3.4,0,4,3,3,2
87,64,0,0,0,0,0,6,0,17,0,0.1,0,0,1,0,0
88,13,0,0,0,0,0,1,4,0,0,1.6,0,0,1,1,0
89,0.9,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0
90,14,0,0,0,0,0,1,0,2.4,0,0.1,0,0,1,0,0
91,3.2,0,0,0,0,0,0,0,0.4,0,0.1,0,0,0,2,0
92,120,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0
93,11,0,0,0,0,44,0,1,0.3,0,1.9,0,0,2,1,0
94,129,17,11,0.1,3,12,1,0,1.4,0,0.4,0,1,1,0,1
95,70,0,0,0,0,7,6,0,15,28,0,0,2,0,2,1
96,220,0,0,0,0,2,21,0,15,31,0,0,0,0,0,1
97,90,7,3,0,0,17,10,11,1.5,0,3.6,0,6,9,0,1
98,80,12,18,0,0,5,0,0,0,0,0,0,0,0,0,1
99,102,15,37,0.5,10,4,0,0,0,0,0.1,0,0,0,0,1
100,365,22,14,0.1,0,11,17,16,0.4,0,4,0,2,5,14,1
101,140,0,0,0,0,2,14,0,37,78,0,0,0,0,0,1
102,98,2,1,0,0,8,7,4,2.1,0,3.3,0,4,7,1,2
103,205,1,1,0,0,0,16,2,0.1,0,4.3,0,1,11,1,2
104,75,8,21,0,8,11,0,0,1.2,0,4,1,11,1,0,2
105,149,10,23,0,8,5,4,0,12,0,7.7,16,21,0,7,2
106,235,17,41,0,3,2,9,5,23,39,3.4,0,6,6,3,1
107,285,13,24,0.3,6,28,13,9,3.8,0,12,0,15,15,4,1
108,161,15,21,0.1,11,25,0,0,0,0,12,1,0,2,4,1
109,155,18,28,0,9,18,0,0,0.6,0,5.6,2,0,3,3,1
110,150,17,21,0.1,13,16,0,0,0.5,0,8.5,3,0,3,3,1
111,137,10,22,0,9,2,5,2,14,22,2.3,1,13,1,6,1
112,424,28,32,1.4,8,16,21,9,44,72,3.8,0,3,18,6,1
113,602,41,75,0.3,55,69,13,14,11,2,44,5,41,26,22,1
114,125,4,6,0,21,2,0,0,0,0,22,1,0,5,8,0
115,119,18,10,0,0,0,0,0,0,0,0,0,0,0,0,2
116,124,18,8,0,0,0,0,0,0,0,0,0,0,0,0,2
117,99,2,1,0,0,0,8,9,4.7,0,3.5,0,0,3,5,2
118,349,24,14,0,6,23,14,11,7,0,7.8,0,4,7,6,2
119,253,18,29,0.3,6,8,11,5,14,20,3.7,0,5,8,1,1
120,223,14,10,0.1,5,18,9,8,4.5,4,7.4,0,3,7,3,2
121,745,63,100,0.2,52,112,14,18,8.5,0,36,2,39,26,10,1
122,190,7,10,0,0,10,12,2.5,16,30,2,0,1,4,2,1
123,360,26,26,0,0,34,16,14,0,0,4,0,0,8,8,1
124,445,29,25,0,30,50,11,7,1,0,28,0,3,12,6,1
125,884,38,43,11,0,91,52,13,57,110,12,0,6,29,0,1
126,370,20,50,0,15,10,18,0,51,98,5,12,2,6,18,1
127,324,34,40,1,8,30,7,9,5,8,3,0,0,0,0,1
128,570,27,60,0,10,15,31,4,76,148,9,0,25,0,10,1
129,460,24,26,0,26,42,20,4,6,8,17,0,8,34,6,1
130,540,38,75,0,10,19,24,4,37,70,4,2,18,0,0,1
131,520,43,55,0,12,16,21,8,49,98,13,0,80,35,15,1
132,731,45,40,1.1,18,109,29,24,6.4,12,29,0,0,0,27,1
133,120,0,0,0,0,0,12,12,27,0,1,0,1,2,6,2
134,110,0,0,0,0,0,11,13,23,0,1.1,0,1,6,7,2
135,115,0,0,0,0,0,11,12,18,0,1.1,0,2,3,7,2
136,239,1,1,0,0,38,20,36,20,38,7,0,7,17,12,2
137,112,1,0,0,0,0,9,2,21,0,0,0,2,3,11,2
138,76,6,40,0,0,0,0,3,0.7,0,9.1,0,20,11,3,0
139,166,5,4,0,0,0,10,14,0.6,0,5.9,0,2,12,3,0
140,107,6,10,0,6,17,1,0,2.9,0,12,1,7,0,2,0
141,220,18,29,0.5,25,2,0,0,0,0,22,1,1,11,5,2
142,328,22,28,0.2,44,4,0,0,0,0,40,7,3,7,11,2
143,180,6,5,0,13,25,6,7,4,2,27,0,4,6,20,0
144,240,6,5,0,10,23,12,14,6,2,30,0,8,8,10,0
145,290,6,3,0,8,21,16,7,13,24,28,0,4,10,8,2
146,300,4,5,0,8,26,19,7,17,28,29,0,4,10,14,2
147,83,1,0,0,0,2,8,16,14,0,1.4,0,4,3,8,2
148,129,14,20,0,60,9,1,4,2,2,10,0,14,12,3,0
149,125,2,4,0,2,3,9,6,17,0,5,1,12,4,6,0
150,170,12,11,0,2,17,7,6,1.6,0,4.5,0,5,8,3,2
151,190,1,0,0,0,9,17,26,17,18,4,0,0,10,6,2
152,190,9,4,0,0,6,11,8,11,23,3,0,0,6,0,2
153,180,19,10,0,0,11,4,7,0,0,2,0,0,2,0,2
154,60,0,0,0,0,0,6,2,15,24,0,0,0,0,0,2
155,130,6,5,0,0,5,7,7,11,16,3,0,0,6,4,2
156,190,10,10,0,18,10,10,0,0,0,2,0,4,0,2,2
157,214,11,12,0,41,5,0,0,0,0,32,2,1,7,6,0
158,542,12,7,0,0,41,36,33,12,0,19,0,8,34,17,2
159,761,14,21,0,63,42,25,38,0.3,0,73,0,31,41,25,2
160,175,8,8,0,42,9,0,0,0,0,26.5,18,3,11,10,2
161,255,17,8,0.3,18,28,4,11,3.8,0,23,0,6,10,12,2
162,534,26,39,0.4,12,47,25,17,1.6,4,19,5,21,25,9,1
163,250,3,5,0,2,23,16,4,7,0,9,0,0,0,8,1
164,563,42,42,1.3,26,44,16,13,8.7,0,26,0,20,24,8,1
165,150,12,5,0,0,9,6,4,0.5,0,2,0,0,0,1,1
166,160,15,8,0,0,6,5,4,0.5,0,2,0,0,0,10,1
167,255,11,13,0,12,26,8,19,1,0,21,0,8,21,18,0
168,492,39,87,0,28,28,14,16,9,0,22,10,45,16,17,0
169,374,33,45,0,40,18,2,7,2,0,29,1,5,6,14,0
170,366,27,25,0,31,11,4,7,5,0,30,0,0,0,23,0
171,393,28,36,0,10,35,13,24,17,2,14,0,25,16,14,0
172,727,70,41,0,0,27,16,34,7,0,19,0,21,24,20,0
173,510,26,17,0,15,40,17,32,7,0,35,10,12,25,13,0
174,182,1,1,0,0,13,13,39,9,0,10,0,6,22,25,0
175,296,17,12,0,20,24,7,21,6,0,25,0,8,12,17,0
176,419,30,53,0,9,36,16,30,10,0,14,0,23,12,13,0
177,517,31,23,0,0,44,23,39,6,0,16,0,22,25,9,0
178,447,19,30,0,11,26,21,30,6,0,25,0,36,22,14,0
179,396,15,8,0,17,25,22,41,3,0,19,0,22,29,7,0
180,499,35,25,0,4,22,20,36,23,3,13,1,17,17,17,0
181,379,19,22,0,95,30,14,23,5,0,21,0,20,31,7,0
182,432,39,37,0,19,23,6,17,6,0,24,0,24,15,20,0
183,399,30,56,0,17,40,10,17,3,0,20,0,28,20,4,0
184,553,33,28,0,5,27,20,30,17,0,29,0,25,27,10,0
185,420,33,39,0,9,26,9,21,8,0,27,0,50,26,16,0
186,282,13,15,0,8,20,13,14,5,0,12,0,13,11,7,0
187,401,6,0,0,36,28,25,18,9,1,19,1,11,39,11,0
188,402,28,25,0,7,27,13,29,9,0,17,2,17,22,13,0
189,305,11,6,0,0,19,20,19,9.3,0,7.9,0,5,26,12,2
190,140,2,5,0,2,4,9,0,26,18,10,15,15,0,6,2
191,104,18,10,0,0,0,0,0,0,0,0,0,0,0,0,2
192,510,22,26,0,24,52,16,38,2,0,42,0,16,42,36,2
193,984,78,174,0,56,56,28,32,18,0,44,20,90,32,34,1
194,728,66,90,0,80,36,4,14,4,0,58,2,10,12,28,1
195,732,54,50,0,62,22,8,14,10,0,60,0,0,0,46,2
196,786,56,72,0,20,70,26,48,34,4,28,0,50,32,28,1
197,1454,140,82,0,0,52,32,68,14,0,38,0,42,48,40,1
198,1020,52,34,0,30,80,34,64,14,0,70,20,24,50,26,2
199,1608,112,100,0,28,108,52,116,36,0,68,8,68,88,52,1
200,588,34,24,0,40,48,14,42,12,0,50,0,16,24,34,2
201,838,60,106,0,18,72,32,60,20,0,28,0,46,24,26,1
202,1034,62,42,0,0,88,46,78,12,0,32,0,44,50,18,2
203,894,38,60,0,22,52,42,60,12,0,50,0,72,44,28,2
204,788,30,16,0,34,50,44,82,6,0,38,0,44,58,14,2
205,998,70,50,0,8,44,40,72,46,6,26,2,34,34,34,2
206,758,38,44,0,190,60,28,46,10,0,42,0,40,62,14,1
207,846,78,74,0,38,46,12,34,12,0,48,0,48,30,40,2
208,798,60,112,0,34,80,20,34,6,0,40,0,56,40,8,1
209,1106,66,56,0,10,34,40,60,34,0,58,0,50,54,20,2
210,840,66,78,0,18,52,18,42,16,0,56,0,100,52,32,2
211,564,26,30,0,16,40,26,28,10,0,24,0,26,22,14,0
212,802,12,0,0,72,56,50,36,18,2,38,2,22,78,22,2
213,550,42,67,0,78,56,16,8,15,25,19,8,15,15,6,1
214,140,10,5,0,0,14,6,6,0,0,2,0,0,2,6,1
215,250,19,12,0,13,22,6,0,0,0,14,0,0,4,4,1
216,170,8,3,0,0,5,10,0,10,20,1,0,0,0,0,1
217,240,17,10,0,0,23,10,11,0,0,3,0,2,2,10,1
218,570,41,80,0,30,58,16,14,3,2,29,0,45,20,6,1
219,512,47,80,0.3,237,56,1,9,1.4,0,40,20,24,19,10,1
220,1012,69,90,0.5,89,37,26,1,24,48,58,1,29,29,14,1
221,595,42,65,1.6,35,62,15,10,9.8,18,33,0,22,24,11,1